Item,RecordTypeIdentifier,VersionNumberItemTransactionMode,Schema
5811,ETU,2,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
5914,OTX,2,[]
5918,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/Amount"";""NewName"":""Amount"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CHECK"";""NewName"":""CHECK"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DDMandateId"";""NewName"":""DDMandateId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DDPaymentFrequency"";""NewName"":""DDPaymentFrequency"";""Object"":false;""Required"":true};{""Name"":""X_DATA/LICENCE_REF_NUM"";""NewName"":""LICENCE_REF_NUM"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ONLINE_DATA"";""NewName"":""ONLINE_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/ONLINE_DATA/MSG_CD"";""NewName"":""X_DATA_ONLINE_DATA_MSG_CD"";""Object"":false;""Required"":false};{""Name"":""X_DATA/ONLINE_DATA/RESP_CD"";""NewName"":""X_DATA_ONLINE_DATA_RESP_CD"";""Object"":false;""Required"":false};{""Name"":""X_DATA/ONLINE_DATA/VED"";""NewName"":""VED"";""Object"":true;""Required"":false};{""Name"":""X_DATA/ONLINE_DATA/VED/CURR_CD"";""NewName"":""X_DATA_ONLINE_DATA_VED_CURR_CD"";""Object"":false;""Required"":false};{""Name"":""X_DATA/ONLINE_DATA/VED/PAYABLE_AMT"";""NewName"":""PAYABLE_AMT"";""Object"":false;""Required"":false};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TIME"";""NewName"":""TIME"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TYPE"";""NewName"":""TYPE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/VRM_ID"";""NewName"":""VRM_ID"";""Object"":false;""Required"":true}]"
5927,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TIME"";""NewName"":""TIME"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TYPE"";""NewName"":""TYPE"";""Object"":false;""Required"":true}]"
5928,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TIME"";""NewName"":""TIME"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TYPE"";""NewName"":""TYPE"";""Object"":false;""Required"":true}]"
5929,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5934,ETU,8,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
5935,ETU,5,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
5936,ETU,5,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
5938,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/Amount"";""NewName"":""Amount"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DDMandateId"";""NewName"":""DDMandateId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DDPaymentFrequency"";""NewName"":""DDPaymentFrequency"";""Object"":false;""Required"":true};{""Name"":""X_DATA/LICENCE_REF_NUM"";""NewName"":""LICENCE_REF_NUM"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ONLINE_DATA"";""NewName"":""ONLINE_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/ONLINE_DATA/MSG_CD"";""NewName"":""X_DATA_ONLINE_DATA_MSG_CD"";""Object"":false;""Required"":false};{""Name"":""X_DATA/ONLINE_DATA/RESP_CD"";""NewName"":""X_DATA_ONLINE_DATA_RESP_CD"";""Object"":false;""Required"":false};{""Name"":""X_DATA/ONLINE_DATA/VED"";""NewName"":""VED"";""Object"":true;""Required"":false};{""Name"":""X_DATA/ONLINE_DATA/VED/CURR_CD"";""NewName"":""X_DATA_ONLINE_DATA_VED_CURR_CD"";""Object"":false;""Required"":false};{""Name"":""X_DATA/ONLINE_DATA/VED/PAYABLE_AMT"";""NewName"":""PAYABLE_AMT"";""Object"":false;""Required"":false};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TIME"";""NewName"":""TIME"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TYPE"";""NewName"":""TYPE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/VRM_ID"";""NewName"":""VRM_ID"";""Object"":false;""Required"":true}]"
5947,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TIME"";""NewName"":""TIME"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TYPE"";""NewName"":""TYPE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/VRM_ID"";""NewName"":""VRM_ID"";""Object"":false;""Required"":true}]"
